name,City,countryName,IATA,Latitude, Logtitude,Altitude,Timezone
Tianjin Binhai International Airport,Tianjin,China,TSN,39.1244010925,117.346000671,10,8.0
Taiyuan Wusu Airport,Taiyuan,China,TYN,37.74689865112305,112.62799835205078,2575,8.0
Guangzhou Baiyun International Airport,Guangzhou,China,CAN,23.39240074157715,113.29900360107422,50,8.0
Changsha Huanghua International Airport,Changcha,China,CSX,28.189199447600004,113.220001221,217,8.0
Guilin Liangjiang International Airport,Guilin,China,KWL,25.21809959411621,110.03900146484376,570,8.0
Nanning Wuxu Airport,Nanning,China,NNG,22.60829925537109,108.1719970703125,421,8.0
Shenzhen Bao'an International Airport,Shenzhen,China,SZX,22.639299392700195,113.81099700927734,13,8.0
Zhengzhou Xinzheng International Airport,Zhengzhou,China,CGO,34.519699096699995,113.84100341799999,495,8.0
Wuhan Tianhe International Airport,Wuhan,China,WUH,30.7838,114.208,113,8.0
Lanzhou Zhongchuan Airport,Lanzhou,China,LHW,36.5152015686,103.620002747,6388,8.0
Xi'an Xianyang International Airport,Xi'an,China,XIY,34.447102,108.751999,1572,8.0
Chinggis Khaan International Airport,Ulan Bator,Mongolia,ULN,47.843102,106.766998,4364,8.0
Xishuangbanna Gasa Airport,Jinghonggasa,China,JHG,21.973899841308594,100.76000213623048,1815,8.0
Kunming Changshui International Airport,Kunming,China,KMG,25.101944399999997,102.9291667,6903,8.0
Xiamen Gaoqi International Airport,Xiamen,China,XMN,24.54400062561035,118.12799835205078,59,8.0
Nanchang Changbei International Airport,Nanchang,China,KHN,28.864999771118164,115.9000015258789,143,8.0
Fuzhou Changle International Airport,Fuzhou,China,FOC,25.935100555419922,119.66300201416016,46,8.0
Hangzhou Xiaoshan International Airport,Hangzhou,China,HGH,30.22949981689453,120.43399810791016,23,8.0
Ningbo Lishe International Airport,Ninbo,China,NGB,29.82670021057129,121.46199798583984,13,8.0
Nanjing Lukou Airport,Nanjing,China,NKG,31.742000579833984,118.86199951171876,49,8.0
Hefei Luogang International Airport,Hefei,China,HFE,31.78000068664551,117.2979965209961,108,8.0
Liuting Airport,Qingdao,China,TAO,36.2661018372,120.374000549,33,8.0
Shanghai Hongqiao International Airport,Shanghai,China,SHA,31.19790077209473,121.33599853515624,10,8.0
Yantai Laishan Airport,Yantai,China,YNT,37.40169906616211,121.37200164794922,59,8.0
Chongqing Jiangbei International Airport,Chongqing,China,CKG,29.719200134277344,106.64199829101562,1365,8.0
Longdongbao Airport,Guiyang,China,KWE,26.53849983215332,106.8010025024414,3736,8.0
Chengdu Shuangliu International Airport,Chengdu,China,CTU,30.578500747680664,103.9469985961914,1625,8.0
Xichang Qingshan Airport,Xichang,China,XIC,27.98909950256348,102.18399810791016,5112,8.0
Kashgar Airport,Kashi,China,KHG,39.5429000854,76.0199966431,4529,8.0
Hotan Airport,Hotan,China,HTN,37.03850173950195,79.86489868164062,4672,8.0
Urumqi Diwopu International Airport,Urumqi,China,URC,43.90710067749024,87.47419738769531,2125,8.0
Taiping Airport,Harbin,China,HRB,45.6234016418457,126.25,457,8.0
Mudanjiang Hailang International Airport,Mudanjiang,China,MDG,44.524101257299996,129.569000244,883,8.0
Zhoushuizi Airport,Dalian,China,DLC,38.9656982421875,121.53900146484376,107,8.0
Shanghai Pudong International Airport,Shanghai,China,PVG,31.143400192260746,121.80500030517578,13,8.0
Sultan Abdul Aziz Shah International Airport,Kuala Lumpur,Malaysia,SZB,3.130579948425293,101.54900360107422,90,8.0
Noto Airport,Wajima,Japan,NTQ,37.2930984497,136.962005615,718,9.0
Borg El Arab International Airport,Alexandria,Egypt,HBE,30.91769981384277,29.696399688720703,177,2.0
Hilo International Airport,Hilo,United States,ITO,19.721399307250977,-155.04800415039062,38,-10.0
St Paul Island Airport,St. Paul Island,United States,SNP,57.16730117797852,-170.22000122070312,63,-9.0
St George Airport,Point Barrow,United States,STG,56.5783004761,-169.662002563,125,-9.0
Fort Smith Regional Airport,Fort Smith,United States,FSM,35.33660125732422,-94.36740112304688,469,-6.0
Grand Forks International Airport,Grand Forks,United States,GFK,47.949298999999996,-97.176102,845,-6.0
Trenton Mercer Airport,Trenton,United States,TTN,40.27669906616211,-74.8134994506836,213,-5.0
General Edward Lawrence Logan International Airport,Boston,United States,BOS,42.36429977,-71.00520325,20,-5.0
Metropolitan Oakland International Airport,Oakland,United States,OAK,37.721298,-122.221001,9,-8.0
Eppley Airfield,Omaha,United States,OMA,41.3032,-95.89409599999999,984,-6.0
Kahului Airport,Kahului,United States,OGG,20.8986,-156.429993,54,-10.0
Wichita Eisenhower National Airport,Wichita,United States,ICT,37.649899,-97.433098,1333,-6.0
Kansas City International Airport,Kansas City,United States,MCI,39.2976,-94.713898,1026,-6.0
Dane County Regional Truax Field,Madison,United States,MSN,43.13990020751953,-89.3375015258789,887,-6.0
Dillingham Airport,Dillingham,United States,DLG,59.04470062,-158.50500490000002,81,-9.0
Phoenix Sky Harbor International Airport,Phoenix,United States,PHX,33.43429946899414,-112.01200103759766,1135,-7.0
Bangor International Airport,Bangor,United States,BGR,44.80739974975586,-68.82810211181639,192,-5.0
East Texas Regional Airport,Longview,United States,GGG,32.38399887084961,-94.71150207519531,365,-6.0
Spokane International Airport,Spokane,United States,GEG,47.61989974975586,-117.53399658203124,2376,-8.0
San Francisco International Airport,San Francisco,United States,SFO,37.61899948120117,-122.375,13,-8.0
Gainesville Regional Airport,Gainesville,United States,GNV,29.6900997162,-82.27179718020001,152,-5.0
Memphis International Airport,Memphis,United States,MEM,35.04240036010742,-89.97669982910156,341,-6.0
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.40799709999999,125,-8.0
Cleveland Hopkins International Airport,Cleveland,United States,CLE,41.411701202399996,-81.8498001099,791,-5.0
Cincinnati Northern Kentucky International Airport,Cincinnati,United States,CVG,39.0488014221,-84.6678009033,896,-5.0
Juneau International Airport,Juneau,United States,JNU,58.35499954223633,-134.57600402832028,21,-9.0
Lafayette Regional Airport,Lafayette,United States,LFT,30.20529938,-91.98760223,42,-6.0
Newark Liberty International Airport,Newark,United States,EWR,40.69250106811523,-74.168701171875,18,-5.0
Boise Air Terminal/Gowen Field,Boise,United States,BOI,43.5644,-116.223,2871,-7.0
Garden City Regional Airport,Garden City,United States,GCK,37.9275016785,-100.72399902299999,2891,-6.0
Minot International Airport,Minot,United States,MOT,48.2593994140625,-101.27999877929688,1716,-6.0
Dallas Love Field,Dallas,United States,DAL,32.847099,-96.851799,487,-6.0
Helena Regional Airport,Helena,United States,HLN,46.6068000793457,-111.98300170898438,3877,-7.0
Lake Charles Regional Airport,Lake Charles,United States,LCH,30.12610054016113,-93.22329711914062,15,-6.0
Ellison Onizuka Kona International At Keahole Airport,Kona,United States,KOA,19.738782999999998,-156.045603,47,-10.0
Myrtle Beach International Airport,Myrtle Beach,United States,MYR,33.6796989441,-78.9282989502,25,-5.0
Nantucket Memorial Airport,Nantucket,United States,ACK,41.25310135,-70.06020355,47,-5.0
Ronald Reagan Washington National Airport,Washington,United States,DCA,38.8521,-77.037697,15,-5.0
Atlantic City International Airport,Atlantic City,United States,ACY,39.45759963989258,-74.57720184326172,75,-5.0
Pueblo Memorial Airport,Pueblo,United States,PUB,38.289100646972656,-104.49700164794922,4726,-7.0
Northern Maine Regional Airport at Presque Isle,Presque Isle,United States,PQI,46.68899918,-68.0447998,534,-5.0
Kodiak Airport,Kodiak,United States,ADQ,57.75,-152.4940033,78,-9.0
Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,FLL,26.072599,-80.152702,9,-5.0
Salt Lake City International Airport,Salt Lake City,United States,SLC,40.78839874267578,-111.97799682617188,4227,-7.0
Harrisburg International Airport,Harrisburg,United States,MDT,40.1935005188,-76.7633972168,310,-5.0
Capital City Airport,Lansing,United States,LAN,42.77870178222656,-84.58740234375,861,-5.0
George Bush Intercontinental Houston Airport,Houston,United States,IAH,29.98439979553223,-95.34140014648438,97,-6.0
Meadows Field,Bakersfield,United States,BFL,35.43360138,-119.0569992,510,-8.0
El Paso International Airport,El Paso,United States,ELP,31.80719948,-106.37799840000002,3959,-7.0
Valley International Airport,Harlingen,United States,HRL,26.228500366210934,-97.65440368652344,36,-6.0
Columbia Metropolitan Airport,Columbia,United States,CAE,33.93880081176758,-81.11949920654297,236,-5.0
Pensacola Regional Airport,Pensacola,United States,PNS,30.473400115967003,-87.18659973144501,121,-6.0
William P Hobby Airport,Houston,United States,HOU,29.64539909,-95.27890015,46,-6.0
Pittsburgh International Airport,Pittsburgh,United States,PIT,40.49150085,-80.23290253,1203,-5.0
Miami International Airport,Miami,United States,MIA,25.79319953918457,-80.29060363769531,8,-5.0
Seattle Tacoma International Airport,Seattle,United States,SEA,47.449001,-122.308998,433,-8.0
Lovell Field,Chattanooga,United States,CHA,35.03530120849609,-85.20379638671875,683,-5.0
Jackson-Medgar Wiley Evers International Airport,Jackson,United States,JAN,32.3111991882,-90.0758972168,346,-6.0
Long Beach /Daugherty Field/ Airport,Long Beach,United States,LGB,33.81769943,-118.15200039999999,60,-8.0
Williamsport Regional Airport,Williamsport,United States,IPT,41.241798400878906,-76.92109680175781,529,-5.0
Indianapolis International Airport,Indianapolis,United States,IND,39.7173,-86.294403,797,-5.0
Westchester County Airport,White Plains,United States,HPN,41.06700134277344,-73.70760345458984,439,-5.0
Yuma MCAS/Yuma International Airport,Yuma,United States,YUM,32.65660095,-114.6060028,213,-7.0
Duluth International Airport,Duluth,United States,DLH,46.8420982361,-92.19360351559999,1428,-6.0
Bethel Airport,Bethel,United States,BET,60.77980042,-161.8379974,126,-9.0
Lihue Airport,Lihue,United States,LIH,21.97599983215332,-159.33900451660156,153,-10.0
Richmond International Airport,Richmond,United States,RIC,37.50519943237305,-77.3197021484375,167,-5.0
Shreveport Regional Airport,Shreveport,United States,SHV,32.446602,-93.8256,258,-6.0
Norfolk International Airport,Norfolk,United States,ORF,36.89459991455078,-76.20120239257812,26,-5.0
Southeast Texas Regional Airport,Beaumont,United States,BPT,29.9507999420166,-94.02069854736328,15,-6.0
Savannah Hilton Head International Airport,Savannah,United States,SAV,32.12760162,-81.20210266,50,-5.0
Nome Airport,Nome,United States,OME,64.51219940185547,-165.44500732421875,37,-9.0
St Petersburg Clearwater International Airport,St. Petersburg,United States,PIE,27.91020012,-82.68740082,11,-5.0
San Antonio International Airport,San Antonio,United States,SAT,29.533700942993164,-98.46980285644531,809,-6.0
Greater Rochester International Airport,Rochester,United States,ROC,43.118900299072266,-77.67240142822266,559,-5.0
Teterboro Airport,Teterboro,United States,TEB,40.85010147089999,-74.060798645,9,-5.0
Raleigh Durham International Airport,Raleigh-durham,United States,RDU,35.877601623535156,-78.7874984741211,435,-5.0
James M Cox Dayton International Airport,Dayton,United States,DAY,39.90240097045898,-84.21939849853516,1009,-5.0
Niagara Falls International Airport,Niagara Falls,United States,IAG,43.1072998046875,-78.94619750976562,589,-5.0
Newport News Williamsburg International Airport,Newport News,United States,PHF,37.13190079,-76.49299622,42,-5.0
Tucson International Airport,Tucson,United States,TUS,32.116100311279304,-110.94100189208984,2643,-7.0
Theodore Francis Green State Airport,Providence,United States,PVD,41.732601,-71.42040300000001,55,-5.0
Salisbury Ocean City Wicomico Regional Airport,Salisbury,United States,SBY,38.34049987792969,-75.51029968261719,52,-5.0
Bob Hope Airport,Burbank,United States,BUR,34.200698852539055,-118.35900115966795,778,-8.0
Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,42.212398529052734,-83.35340118408203,645,-5.0
Tampa International Airport,Tampa,United States,TPA,27.975500106811523,-82.533203125,26,-5.0
Midland International Airport,Midland,United States,MAF,31.9424991607666,-102.2020034790039,2871,-6.0
Austin Straubel International Airport,Green Bay,United States,GRB,44.48509979248047,-88.12960052490234,695,-6.0
Augusta Regional At Bush Field,Bush Field,United States,AGS,33.36989974975586,-81.9645004272461,144,-5.0
Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,LIT,34.729400634799994,-92.22429656979999,262,-6.0
Stewart International Airport,Newburgh,United States,SWF,41.50410079956055,-74.10479736328125,491,-5.0
Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,DFW,32.896801,-97.038002,607,-6.0
Melbourne International Airport,Melbourne,United States,MLB,28.10280036926269,-80.64530181884766,33,-5.0
Austin Bergstrom International Airport,Austin,United States,AUS,30.194499969482425,-97.6698989868164,542,-6.0
Rickenbacker International Airport,Columbus,United States,LCK,39.813801,-82.927803,744,-5.0
Sawyer International Airport,Gwinn,United States,MQT,46.3535995483,-87.39540100100001,1221,-5.0
McGhee Tyson Airport,Knoxville,United States,TYS,35.81100082,-83.99400329999999,981,-5.0
St Louis Lambert International Airport,St. Louis,United States,STL,38.748697,-90.370003,618,-6.0
Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States,SPS,33.9888,-98.49189799999999,1019,-6.0
Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,33.6367,-84.428101,1026,-5.0
Gerald R. Ford International Airport,Grand Rapids,United States,GRR,42.88079834,-85.52279663,794,-5.0
Fresno Yosemite International Airport,Fresno,United States,FAT,36.77619934082031,-119.71800231933594,336,-8.0
Nashville International Airport,Nashville,United States,BNA,36.1245002746582,-86.6781997680664,599,-6.0
Laredo International Airport,Laredo,United States,LRD,27.543800354003906,-99.46160125732422,508,-6.0
Ralph Wien Memorial Airport,Kotzebue,United States,OTZ,66.88469696,-162.598999,14,-9.0
Altoona Blair County Airport,Altoona,United States,AOO,40.29639816,-78.31999969,1503,-5.0
La Guardia Airport,New York,United States,LGA,40.77719879,-73.87259674,21,-5.0
Tallahassee Regional Airport,Tallahassee,United States,TLH,30.396499633789066,-84.35030364990234,81,-5.0
Waco Regional Airport,Waco,United States,ACT,31.61129951477051,-97.23049926757812,516,-6.0
Molokai Airport,Molokai,United States,MKK,21.15290069580078,-157.0959930419922,454,-10.0
San Angelo Regional Mathis Field,San Angelo,United States,SJT,31.35770034790039,-100.49600219726562,1919,-6.0
Chico Municipal Airport,Chico,United States,CIC,39.79539871,-121.8580017,240,-8.0
Burlington International Airport,Burlington,United States,BTV,44.471900939899996,-73.15329742429998,335,-5.0
Jacksonville International Airport,Jacksonville,United States,JAX,30.49410057067871,-81.68789672851562,30,-5.0
Durango La Plata County Airport,Durango,United States,DRO,37.1515007019,-107.75399780299999,6685,-7.0
Washington Dulles International Airport,Washington,United States,IAD,38.94449997,-77.45580292,312,-5.0
Easterwood Field,College Station,United States,CLL,30.58860016,-96.36380005,320,-6.0
General Mitchell International Airport,Milwaukee,United States,MKE,42.94720077514648,-87.89659881591797,723,-6.0
Abilene Regional Airport,Abilene,United States,ABI,32.4113006592,-99.68190002440001,1791,-6.0
Columbia Regional Airport,Columbia,United States,COU,38.81809997558594,-92.21959686279295,889,-6.0
Portland International Airport,Portland,United States,PDX,45.58869934,-122.59799960000001,31,-8.0
Palm Beach International Airport,West Palm Beach,United States,PBI,26.68320083618164,-80.09559631347656,19,-5.0
Daniel K Inouye International Airport,Honolulu,United States,HNL,21.32062,-157.924228,13,-10.0
Des Moines International Airport,Des Moines,United States,DSM,41.53400039672852,-93.66310119628906,958,-6.0
Coastal Carolina Regional Airport,New Bern,United States,EWN,35.0730018616,-77.04290008539998,18,-5.0
San Diego International Airport,San Diego,United States,SAN,32.7336006165,-117.190002441,17,-8.0
Monroe Regional Airport,Monroe,United States,MLU,32.51089859008789,-92.0376968383789,79,-6.0
Ontario International Airport,Ontario,United States,ONT,34.05599975585937,-117.60099792480469,944,-8.0
Roswell International Air Center Airport,Roswell,United States,ROW,33.30160140991211,-104.53099822998048,3671,-7.0
Brownsville South Padre Island International Airport,Brownsville,United States,BRO,25.90679931640625,-97.4259033203125,22,-6.0
Corpus Christi International Airport,Corpus Christi,United States,CRP,27.77039909362793,-97.5011978149414,44,-6.0
Syracuse Hancock International Airport,Syracuse,United States,SYR,43.11119842529297,-76.1063003540039,421,-5.0
Chicago Midway International Airport,Chicago,United States,MDW,41.785999,-87.752403,620,-6.0
Norman Y. Mineta San Jose International Airport,San Jose,United States,SJC,37.362598,-121.929001,62,-8.0
Denver International Airport,Denver,United States,DEN,39.861698150635,-104.672996521,5431,-7.0
Philadelphia International Airport,Philadelphia,United States,PHL,39.87189865112305,-75.24109649658203,36,-5.0
Sioux Gateway Col. Bud Day Field,Sioux City,United States,SUX,42.40259933,-96.38439941,1098,-6.0
Middle Georgia Regional Airport,Macon,United States,MCN,32.692798614501946,-83.64920043945312,354,-5.0
John Glenn Columbus International Airport,Columbus,United States,CMH,39.998001,-82.891899,815,-5.0
Texarkana Regional Webb Field,Texarkana,United States,TXK,33.45370101928711,-93.99099731445312,390,-6.0
Plattsburgh International Airport,Plattsburgh,United States,PBG,44.6509017944336,-73.46810150146484,234,-5.0
Ted Stevens Anchorage International Airport,Anchorage,United States,ANC,61.174400329589844,-149.99600219726562,152,-9.0
Robert Gray  Army Air Field Airport,Killeen,United States,GRK,31.067199706999997,-97.8289031982,1015,-6.0
Bellingham International Airport,Bellingham,United States,BLI,48.79280090332031,-122.53800201416016,170,-8.0
Mobile Regional Airport,Mobile,United States,MOB,30.[phone],-88.[phone],219,-6.0
Santa Fe Municipal Airport,Santa Fe,United States,SAF,35.617099761999995,-106.08899688700001,6348,-7.0
Southwest Florida International Airport,Fort Myers,United States,RSW,26.53619956970215,-81.75520324707031,30,-5.0
King Salmon Airport,King Salmon,United States,AKN,58.67679977,-156.6490021,73,-9.0
John F Kennedy International Airport,New York,United States,JFK,40.63980103,-73.77890015,13,-5.0
Cheyenne Regional Jerry Olson Field,Cheyenne,United States,CYS,41.15570068,-104.81199649999999,6159,-7.0
Charleston Air Force Base-International Airport,Charleston,United States,CHS,32.89860153,-80.04049683,46,-5.0
Reno Tahoe International Airport,Reno,United States,RNO,39.49909973144531,-119.76799774169922,4415,-8.0
Ketchikan International Airport,Ketchikan,United States,KTN,55.35559845,-131.7140045,89,-9.0
Birmingham-Shuttlesworth International Airport,Birmingham,United States,BHM,33.56290054,-86.75350189,650,-6.0
Modesto City Co-Harry Sham Field,Modesto,United States,MOD,37.62580109,-120.9540024,97,-8.0
Sacramento International Airport,Sacramento,United States,SMF,38.69540023803711,-121.59100341796876,27,-8.0
City of Colorado Springs Municipal Airport,Colorado Springs,United States,COS,38.805801,-104.70099599999999,6187,-7.0
Buffalo Niagara International Airport,Buffalo,United States,BUF,42.94049835,-78.73220062,728,-5.0
Bradley International Airport,Windsor Locks,United States,BDL,41.9388999939,-72.68319702149999,173,-5.0
Mc Allen Miller International Airport,Mcallen,United States,MFE,26.17580032,-98.23860168,107,-6.0
Lubbock Preston Smith International Airport,Lubbock,United States,LBB,33.663601,-101.822998,3282,-6.0
Chicago O'Hare International Airport,Chicago,United States,ORD,41.9786,-87.9048,672,-6.0
Fairbanks International Airport,Fairbanks,United States,FAI,64.81510162,-147.85600280000003,439,-9.0
Watertown International Airport,Watertown,United States,ART,43.99190139770508,-76.02169799804688,325,-5.0
Palm Springs International Airport,Palm Springs,United States,PSP,33.829700469970696,-116.50700378417969,477,-8.0
Rick Husband Amarillo International Airport,Amarillo,United States,AMA,35.219398,-101.706001,3607,-6.0
Wilmington International Airport,Wilmington,United States,ILM,34.27059936523437,-77.90260314941406,32,-5.0
Baton Rouge Metropolitan Airport,Baton Rouge,United States,BTR,30.533199,-91.149597,70,-6.0
Tyler Pounds Regional Airport,Tyler,United States,TYR,32.35409927368164,-95.40239715576172,544,-6.0
Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,BWI,39.1754,-76.668297,146,-5.0
Lanai Airport,Lanai,United States,LNY,20.785600662231445,-156.9510040283203,1308,-10.0
Alexandria International Airport,Alexandria,United States,AEX,31.32740020751953,-92.54979705810548,89,-6.0
Cold Bay Airport,Cold Bay,United States,CDB,55.20610046386719,-162.72500610351562,96,-9.0
Tulsa International Airport,Tulsa,United States,TUL,36.19839859008789,-95.88809967041016,677,-6.0
Sitka Rocky Gutierrez Airport,Sitka,United States,SIT,57.04710006713867,-135.36199951171878,21,-9.0
Long Island Mac Arthur Airport,Islip,United States,ISP,40.79520035,-73.10019684,99,-5.0
Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,44.882,-93.221802,841,-6.0
New Castle Airport,Wilmington,United States,ILG,39.67869949,-75.60649872,80,-5.0
Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,29.99340057373047,-90.25800323486328,4,-6.0
Portland International Jetport Airport,Portland,United States,PWM,43.64619827,-70.30930328,76,-5.0
Will Rogers World Airport,Oklahoma City,United States,OKC,35.39310073852539,-97.60070037841795,1295,-6.0
Albany International Airport,Albany,United States,ALB,42.74829864501953,-73.80169677734375,285,-5.0
John Wayne Airport-Orange County Airport,Santa Ana,United States,SNA,33.67570114,-117.86799620000001,56,-8.0
Destin-Ft Walton Beach Airport,Valparaiso,United States,VPS,30.4832,-86.525398,87,-6.0
Key West International Airport,Key West,United States,EYW,24.556100845336914,-81.75959777832031,3,-5.0
Charlotte Douglas International Airport,Charlotte,United States,CLT,35.2140007019043,-80.94309997558594,748,-5.0
McCarran International Airport,Las Vegas,United States,LAS,36.08010101,-115.15200039999999,2181,-8.0
Orlando International Airport,Orlando,United States,MCO,28.429399490356445,-81.30899810791016,96,-5.0
Florence Regional Airport,Florence,United States,FLO,34.18539810180664,-79.7238998413086,146,-5.0
Great Falls International Airport,Great Falls,United States,GTF,47.48199844,-111.3710022,3680,-7.0
Suvarnabhumi Airport,Bangkok,Thailand,BKK,13.681099891662598,100.74700164794922,5,7.0
Naha Airport,Naha,Indonesia,NAH,3.6832098960876474,125.52799987792969,16,8.0
Wolter Monginsidi Airport,Kendari,Indonesia,KDI,-4.081610202789307,122.41799926757812,538,8.0
Abdul Rachman Saleh Airport,Malang,Indonesia,MLG,-7.926559925079999,112.71499633799999,1726,7.0
Husein Sastranegara International Airport,Bandung,Indonesia,BDO,-6.900629997253418,107.57599639892578,2436,7.0
Adi Sutjipto International Airport,Yogyakarta,Indonesia,JOG,-7.788179874420166,110.43199920654295,350,7.0
Achmad Yani Airport,Semarang,Indonesia,SRG,-6.97273,110.375,10,7.0
Hang Nadim International Airport,Batam,Indonesia,BTH,1.12102997303,104.119003296,126,7.0
Buluh Tumbang (H A S Hanandjoeddin) Airport,Tanjung Pandan,Indonesia,TJQ,-2.74571990967,107.754997253,164,7.0
Pangkal Pinang (Depati Amir) Airport,Pangkal Pinang,Indonesia,PGK,-2.16219997406,106.138999939,109,7.0
Raja Haji Fisabilillah International Airport,Tanjung Pinang,Indonesia,TNJ,0.9226830005650001,104.53199768100001,52,7.0
Syamsudin Noor Airport,Banjarmasin,Indonesia,BDJ,-3.4423599243164062,114.76300048828124,66,8.0
Iskandar Airport,Pangkalan Bun,Indonesia,PKN,-2.70519995689,111.672996521,75,7.0
Tjilik Riwut Airport,Palangkaraya,Indonesia,PKY,-2.22513008118,113.943000793,82,7.0
Maumere(Wai Oti) Airport,Maumere,Indonesia,MOF,-8.640649795529999,122.23699951200001,115,8.0
Ende (H Hasan Aroeboesman) Airport,Ende,Indonesia,ENE,-8.8492898941,121.66100311299999,49,8.0
El Tari Airport,Kupang,Indonesia,KOE,-10.171600341796877,123.6709976196289,335,8.0
Komodo Airport,Labuhan Bajo,Indonesia,LBJ,-8.48666,119.889,66,8.0
Sultan Aji Muhamad Sulaiman Airport,Balikpapan,Indonesia,BPN,-1.2682700157200002,116.89399719200001,12,8.0
Juwata Airport,Taraken,Indonesia,TRK,3.326667,117.56944399999999,23,8.0
Muhammad Salahuddin Airport,Bima,Indonesia,BMU,-8.539649963378901,118.68699645996,3,8.0
Umbu Mehang Kunda Airport,Waingapu,Indonesia,WGP,-9.66922,120.302002,33,8.0
Juanda International Airport,Surabaya,Indonesia,SUB,-7.379829883575439,112.78700256347656,9,7.0
Adi Sumarmo Wiryokusumo Airport,Solo City,Indonesia,SOC,-7.516089916229247,110.75700378417969,421,7.0
Chiang Mai International Airport,Chiang Mai,Thailand,CNX,18.7667999268,98.962600708,1036,7.0
Chiang Rai International Airport,Chiang Rai,Thailand,CEI,19.952299118,99.8828964233,1280,7.0
Nakhon Si Thammarat Airport,Nakhon Si Thammarat,Thailand,NST,8.539620399475098,99.9447021484375,13,7.0
Nakhon Phanom Airport,Nakhon Phanom,Thailand,KOP,17.383800506591793,104.64299774169922,587,7.0
Ubon Ratchathani Airport,Ubon Ratchathani,Thailand,UBP,15.2512998581,104.870002747,406,7.0
Khon Kaen Airport,Khon Kaen,Thailand,KKC,16.466600418099993,102.78399658200001,670,7.0
Sukhothai Airport,Sukhothai,Thailand,THS,17.238000869750973,99.81819915771484,179,7.0
Ngurah Rai (Bali) International Airport,Denpasar,Indonesia,DPS,-8.7481698989868,115.16699981689,14,8.0
Eleftherios Venizelos International Airport,Athens,Greece,ATH,37.9364013672,23.944499969499997,308,2.0
Chubu Centrair International Airport,Nagoya,Japan,NGO,34.8583984375,136.80499267578122,15,9.0
Kobe Airport,Kobe,Japan,UKB,34.632801055908196,135.2239990234375,22,9.0
Pullman Moscow Regional Airport,Pullman,United States,PUW,46.7439,-117.110001,2556,-8.0
Lewiston Nez Perce County Airport,Lewiston,United States,LWS,46.3745002746582,-117.01499938964844,1442,-8.0
Elmira Corning Regional Airport,Elmira,United States,ELM,42.1599006652832,-76.8916015625,954,-5.0
Ithaca Tompkins Regional Airport,Ithaca,United States,ITH,42.49100112915039,-76.4583969116211,1099,-5.0
Monterey Peninsula Airport,Monterey,United States,MRY,36.58700180053711,-121.84300231933594,257,-8.0
Santa Barbara Municipal Airport,Santa Barbara,United States,SBA,34.42620087,-119.8399963,13,-8.0
Daytona Beach International Airport,Daytona Beach,United States,DAB,29.179899,-81.058098,34,-5.0
Riga International Airport,Riga,Latvia,RIX,56.92359924316406,23.971099853515625,36,2.0
Kaunas International Airport,Kaunas,Lithuania,KUN,54.96390151977539,24.084800720214844,256,2.0
Palanga International Airport,Palanga,Lithuania,PLQ,55.97320175170898,21.093900680541992,33,2.0
Vilnius International Airport,Vilnius,Lithuania,VNO,54.634102,25.285801,648,2.0
Zvartnots International Airport,Yerevan,Armenia,EVN,40.1473007202,44.3959007263,2838,4.0
Gyumri Shirak Airport,Gyumri,Armenia,LWN,40.7504005432,43.859298706100006,5000,4.0
Asmara International Airport,Asmara,Eritrea,ASM,15.291899681091307,38.91070175170898,7661,3.0
Massawa International Airport,Massawa,Eritrea,MSW,15.670000076293945,39.37009811401367,194,3.0
Batumi International Airport,Batumi,Georgia,BUS,41.610298156700004,41.5997009277,105,4.0
Kopitnari Airport,Kutaisi,Georgia,KUT,42.176700591999996,42.4826011658,223,4.0
Tbilisi International Airport,Tbilisi,Georgia,TBS,41.6692008972,44.95470047,1624,4.0
Mukalla International Airport,Mukalla,Yemen,RIY,14.662599563598633,49.375,54,3.0
Ta'izz International Airport,Taiz,Yemen,TAI,13.6859998703,44.139099121099996,4838,3.0
Hodeidah International Airport,Hodeidah,Yemen,HOD,14.753000259399414,42.97629928588867,41,3.0
Aden International Airport,Aden,Yemen,ADE,12.829500198364258,45.02880096435547,7,3.0
Ataq Airport,Ataq,Yemen,AXK,14.551300048828125,46.82619857788086,3735,3.0
Al Ghaidah International Airport,Al Ghaidah Intl,Yemen,AAY,16.191699981689453,52.17499923706055,134,3.0
Sana'a International Airport,Sanaa,Yemen,SAH,15.476300239562988,44.21969985961914,7216,3.0
Socotra International Airport,Socotra,Yemen,SCT,12.63070011138916,53.905799865722656,146,3.0
Memmingen Allgau Airport,Memmingen,Germany,FMM,47.9888000488,10.2395000458,2077,1.0
Nevsehir Kapadokya Airport,Nevsehir,Turkey,NAV,38.7719,34.5345,3100,3.0
